/perspectives/rebirth-robotics-how-covariant-unlocks-power-deep-learning-robots/,"
                        
                            
                                The Rebirth of Robotics: How Covariant Unlocks the Power of Deep Learning for Robots
                            
                            
                                by
                                
                                    Mike Volpi
                                
                                
                            
                        
                        
                            
                                    

    

    
        
            
                
                    
                
                    
                
                    
                
                    
                
                
                    
                
        
    

                                
                        
                    "
/perspectives/fast-forward-to-a-fully-digital-future-oops-we-werent-ready/,"
                        
                            
                                Fast Forward To A Fully Digital Future: Oops, We Weren’t Ready!
                            
                            
                                by
                                
                                    Nina Achadjian
                                
                                
                            
                        
                        
                            
                                    

    

    
        
            
                
                    
                
                    
                
                    
                
                
                    
                
        
    

                                
                        
                    "
/perspectives/wfh-winning-home/,"
                        
                            
                                Index OnAir: Winning From Home
                            
                            
                                by Index Ventures
                            
                        
                        
                            
                                    

    

    
        
            
                
                    
                
                    
                
                    
                
                    
                
                
                    
                
        
    

                                
                        
                    "
/perspectives/data-not-software-is-eating-the-world/,"
                        
                            
                                Data – Not Software – Is Eating the World
                            
                            
                                by
                                
                                    Jan Hammer
                                
                                
                            
                        
                        
                            
                                    

    

    
        
            
                
                    
                
                    
                
                    
                
                    
                
                    
                
                
                    
                
        
    

                                
                        
                    "
/perspectives/the-art-of-notion-/,"
                        
                            
                                The Art of Notion
                            
                            
                                by
                                
                                    Sarah Cannon
                                
                                
                            
                        
                        
                            
                                    

    

    
        
            
                
                    
                
                    
                
                    
                
                
                    
                
        
    

                                
                        
                    "
/perspectives/phenomenal-growth-ambitious-scale-welcome-next-chapter-fast/,"
                        
                            
                                Phenomenal Growth, Ambitious Scale - Welcome to the Next Chapter for Fast
                            
                            
                                by
                                
                                    Jan Hammer
                                
                                
                            
                        
                        
                            
                                    

    

    
        
            
                
                    
                
                    
                
                    
                
                    
                
                    
                
                
                    
                
        
    

                                
                        
                    "
/perspectives/understanding-potential-and-limitations-ai/,"
                        
                            
                                Understanding the Potential and Limitations of AI
                            
                            
                                by Index Ventures
                            
                        
                        
                            
                                    

    

    
        
            
                
                    
                
                    
                
                    
                
                    
                
                
                    
                
        
    

                                
                        
                    "
/perspectives/art-board-membership/,"
                        
                            
                                The Art of Board Membership
                            
                            
                                by
                                
                                    Mike Volpi
                                
                                
                            
                        
                        
                            
                                    

    

    
        
            
                
                    
                
                    
                
                    
                
                    
                
                
                    
                
        
    

                                
                        
                    "
/perspectives/the-roaring-decade-of-smbs-why-small-business-is-techs-next-big-opportunity/,"
                        
                            
                                The Roaring Decade of SMBs: Why Small Business is Tech’s Next Big Opportunity
                            
                            
                                by
                                
                                    Nina Achadjian
                                
                                
                            
                        
                        
                            
                                    

    

    
        
            
                
                    
                
                    
                
                    
                
                    
                
                
                    
                
        
    

                                
                        
                    "
/perspectives/long-neglected-smes-are-new-target-startups/,"
                        
                            
                                Long Neglected, SMEs Are the New Target for Startups
                            
                            
                                by
                                
                                    Martin Mignot
                                
                                
                            
                        
                        
                            
                                    

    

    
        
            
                
                    
                
                    
                
                    
                
                    
                
                    
                
                
                    
                
        
    

                                
                        
                    "
